Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Postcode in Metro Melbourne?,lat_long,Combined Address
11042,La Trobe Private Hospital,La Trobe Private Hospital,NO,Cnr Plenty Road & Kingsbury Drive,Bundoora,3083,,PRIVATE,Private Hospital,1.0,"(-37.71693, 145.04282)","La Trobe Private Hospital, VIC 3083"
2483,Northpark Private Hospital,Northpark Private Hospital,NO,10 Greenhills Road,Bundoora,3083,,PRIVATE,Private Hospital,1.0,"(51.88150025, -2.064126248209377)","Northpark Private Hospital, VIC 3083"
12552,Victorian Gut Centre Bundoora,Victorian Gut Centre Bundoora,NO,119 Plenty Road,Bundoora,3083,,PRIVATE,Day Procedure Centre,1.0,"(-37.692518, 145.06168269539754)","Victorian Gut Centre Bundoora, VIC 3083"
2439,Delmont Private Hospital,Delmont Private Hospital,NO,298 Warrigal Road,Burwood,3125,,PRIVATE,Private Hospital,1.0,"(-37.9176678, 145.0839699)","Delmont Private Hospital, VIC 3125"
2424,Epworth Rehabilitation Camberwell,Epworth Rehabilitation Camberwell,NO,888 Toorak Road,Camberwell,3124,,PRIVATE,Private Hospital,1.0,"(-37.84622815, 145.05459990213217)","Epworth Rehabilitation Camberwell, VIC 3124"
3379,Mercy Health - O'Connell Family Centre,Mercy Health - O'Connell Family Centre,NO,6 Mont Albert Road,Canterbury,3126,,PUBLIC,Denominational Hospital,1.0,"(-38.13468915, 144.3533499441691)","Mercy Health - O'Connell Family Centre, VIC 3126"
3386,Dental Health Services Victoria,Dental Health Services Victoria,NO,720 Swanston Street,Carlton,3053,,PUBLIC,Public Hospital,1.0,"(-38.1516223, 144.3671751)","Dental Health Services Victoria, VIC 3053"
12642,Victorian Sleep Centre,Victorian Sleep Centre,NO,695-697 Rathdowne Street,Carlton North,3054,,PRIVATE,Private Hospital,1.0,"(-37.7885758, 144.9718389)","Victorian Sleep Centre, VIC 3054"
3384,Calvary Health Care Bethlehem Ltd.,Calvary Health Care Bethlehem Ltd.,NO,476 Kooyong Road,Caulfield,3162,,PUBLIC,Denominational Hospital,1.0,"(-37.8969491, 145.013902)","Calvary Health Care Bethlehem Ltd., VIC 3162"
3397,Caulfield Hospital,Caulfield Hospital,NO,260 Kooyong Road,Caulfield,3162,,PUBLIC,Public Hospital,1.0,"(-37.8823815, 145.016733)","Caulfield Hospital, VIC 3162"
10772,Melbourne Day Surgery,Melbourne Day Surgery,NO,961 Glenhuntly Road,Caulfield,3162,,PRIVATE,Day Procedure Centre,1.0,"(55.9315385, -4.6896661)","Melbourne Day Surgery, VIC 3162"
10762,Tarietta Day Surgery,Tarietta Day Surgery,NO,73 Kooyong Road,Caulfield North,3161,,PRIVATE,Day Procedure Centre,1.0,"(-37.886027, 145.0149536)","Tarietta Day Surgery, VIC 3161"
12217,Glen Eira Day Surgery,Glen Eira Day Surgery,NO,554 Hawthorn Road,Caulfield South,3162,,PRIVATE,Day Procedure Centre,1.0,"(39.35272201020408, -76.63205734693878)","Glen Eira Day Surgery, VIC 3162"
5495,Chesterville Day Hospital,Chesterville Day Hospital,NO,28 Chesterville Road,Cheltenham,3192,,PRIVATE,Day Procedure Centre,1.0,"(-37.9604882, 145.056943)","Chesterville Day Hospital, VIC 3192"
3558,Kingston Centre,Kingston Centre,NO,400 Warrigal Rd ,Cheltenham,3192,,PUBLIC,Public Hospital,1.0,"(-27.5811007, 153.0863603)","Kingston Centre, VIC 3192"
2458,Jessie McPherson Private Hospital,Jessie McPherson Private Hospital,NO,246 Clayton Road,Clayton,3168,,PRIVATE,Private Hospital,1.0,"(-37.9204295, 145.12329560738715)","Jessie McPherson Private Hospital, VIC 3168"
5478,Melbourne Endoscopy Monash Day Hospital (DPC),Melbourne Endoscopy Monash Day Hospital (DPC),NO,277 Clayton Road,Clayton,3168,,PRIVATE,Day Procedure Centre,1.0,"(-37.9215015, 145.1202812)","Melbourne Endoscopy Monash Day Hospital (DPC), VIC 3168"
3289,Monash Health,Monash Health,NO,246 Clayton Road,Clayton,3168,,PUBLIC,Public Hospital,1.0,"(-37.9204295, 145.12329560738715)","Monash Health, VIC 3168"
3390,"Monash Medical Centre, Clayton Campus","Monash Medical Centre, Clayton Campus",YES,246 Clayton Road,Clayton,3168,,PUBLIC,Public Hospital,1.0,"(-37.9204295, 145.12329560738715)","Monash Medical Centre, Clayton Campus, VIC 3168"
2473,Monash Surgical Private Hospital,Monash Surgical Private Hospital,NO,252-254 Clayton Road,Clayton,3168,,PRIVATE,Private Hospital,1.0,"(38.6347122, -90.3990654)","Monash Surgical Private Hospital, VIC 3168"
5481,Sir John Monash Private Hospital,Sir John Monash Private Hospital,NO,212-220 Clayton Road,Clayton,3168,,PRIVATE,Day Procedure Centre,1.0,"(-37.9186257, 145.1214717563663)","Sir John Monash Private Hospital, VIC 3168"
12057,Coburg Endoscopy Centre,Coburg Endoscopy Centre,NO,15 Munro Street,Coburg,3058,,PRIVATE,Day Procedure Centre,1.0,"(-37.5558642, 143.81476490432988)","Coburg Endoscopy Centre, VIC 3058"
2459,John Fawkner Private Hospital,John Fawkner Private Hospital,NO,275 Moreland Road,Coburg,3058,,PRIVATE,Private Hospital,1.0,"(-37.754285100000004, 144.9588694612141)","John Fawkner Private Hospital, VIC 3058"
12580,Craigieburn Health Service,Craigieburn Health Service,NO,350 Craigieburn Road West,Craigieburn,3064,,PUBLIC,Public Hospital,1.0,"(-37.597179, 144.9426877)","Craigieburn Health Service, VIC 3064"
12583,Cranbourne Integrated Care Centre,Cranbourne Integrated Care Centre,NO,140-154 Sladen Street,Cranbourne,3977,,PUBLIC,Public Hospital,1.0,"(42.662377, -71.31881)","Cranbourne Integrated Care Centre, VIC 3977"
12694,Corymbia House,Corymbia House,NO,92-94 David Street,Dandenong,3175,,PRIVATE,Day Procedure Centre,1.0,"(40.5749482, -111.880767)","Corymbia House, VIC 3175"
3405,Dandenong Hospital,Dandenong Hospital,YES,105-135 David Street,Dandenong,3175,,PUBLIC,Public Hospital,1.0,"(51.3532083, 0.3635352)","Dandenong Hospital, VIC 3175"
5472,Digestive Health Centre,Digestive Health Centre,NO,90 David Street,Dandenong,3175,,PRIVATE,Day Procedure Centre,1.0,"(41.3005358, -72.9669643)","Digestive Health Centre, VIC 3175"
2437,"St John of God Hospital Pinelodge Clinic, Dandenong","St John of God Hospital Pinelodge Clinic, Dandenong",NO,1480 Heatherton Road,Dandenong,3175,,PRIVATE,Private Hospital,1.0,"(34.03157313043478, -83.92440189855073)","St John of God Hospital Pinelodge Clinic, Dandenong, VIC 3175"
12291,Specialist Surgicentre Docklands,Specialist Surgicentre Docklands,NO,"Tenancy 2, 22 Rakaia Way",Docklands,3008,,PRIVATE,Day Procedure Centre,1.0,"(-37.81469, 144.94108)","Specialist Surgicentre Docklands, VIC 3008"
2441,Donvale Rehabilitation Hospital,Donvale Rehabilitation Hospital,NO,1119-1121 Doncaster Road,Donvale,3111,,PRIVATE,Private Hospital,1.0,"(-37.7901967, 145.1708898)","Donvale Rehabilitation Hospital, VIC 3111"
10757,"Monash Medical Centre, Moorabbin Campus","Monash Medical Centre, Moorabbin Campus",NO,865 Centre Road,East Bentleigh,3165,,PUBLIC,Public Hospital,1.0,"(44.40127149671621, -78.21113082847656)","Monash Medical Centre, Moorabbin Campus, VIC 3165"
11390,East Melbourne Day Procedure Centre,East Melbourne Day Procedure Centre,NO,116 - 118 Wellington Parade,East Melbourne,3002,,PRIVATE,Day Procedure Centre,1.0,"(-37.8166843, 144.987288)","East Melbourne Day Procedure Centre, VIC 3002"
2450,Epworth Freemasons,Epworth Freemasons,NO,166 Clarendon Street,East Melbourne,3002,,PRIVATE,Private Hospital,1.0,"(-37.8109293, 144.9837305)","Epworth Freemasons, VIC 3002"
2469,St Vincent's Private Hospital East Melbourne,St Vincent's Private Hospital East Melbourne,NO,159 Grey Street,East Melbourne,3002,,PRIVATE,Private Hospital,1.0,"(-37.8117848, 144.984097)","St Vincent's Private Hospital East Melbourne, VIC 3002"
3395,The Royal Victorian Eye and Ear Hospital,The Royal Victorian Eye and Ear Hospital,YES,32 Gisborne Street,East Melbourne,3002,,PUBLIC,Public Hospital,1.0,"(-37.809029800000005, 144.97631682171283)","The Royal Victorian Eye and Ear Hospital, VIC 3002"
12471,Victoria Parade Surgery Centre,Victoria Parade Surgery Centre,NO,"Level 1, 100 Victoria Parade",East Melbourne,3002,,PRIVATE,Day Procedure Centre,1.0,"(-37.8084973, 144.9749205)","Victoria Parade Surgery Centre, VIC 3002"
3416,Maroondah Hospital,Maroondah Hospital,YES,1-15 Mt Dandenong Rd,East Ringwood,3135,,PUBLIC,Public Hospital,1.0,"(-37.8072701, 145.325564)","Maroondah Hospital, VIC 3135"
2467,Masada Private Hospital,Masada Private Hospital,NO,26-28 Balaclava Road,East St Kilda,3183,,PRIVATE,Private Hospital,1.0,"(-16.9428689, 145.7388001)","Masada Private Hospital, VIC 3183"
12393,St Kilda Day Hospital,St Kilda Day Hospital,NO,26A Dickens Street,Elwood,3184,,PRIVATE,Day Procedure Centre,1.0,"(-37.8703556, 144.989792)","St Kilda Day Hospital, VIC 3184"
10214,The Northern Hospital,The Northern Hospital,YES,185 Cooper Street ,Epping,3076,,PUBLIC,Public Hospital,1.0,"(38.2784518, -122.463222808589)","The Northern Hospital, VIC 3076"
2415,Essendon Private Clinic,Essendon Private Clinic,NO,33-35 Rosehill Road,Essendon,3040,,PRIVATE,Private Hospital,1.0,"(-32.8973808, 151.2645393)","Essendon Private Clinic, VIC 3040"
10694,St Vincent's Health,St Vincent's Health,NO,41 Victoria Parade,Fitzroy,3065,,PUBLIC,Denominational Hospital,1.0,"(51.46017905, -2.556381139698047)","St Vincent's Health, VIC 3065"
3432,St Vincent's Hospital (Melbourne) Ltd,St Vincent's Hospital (Melbourne) Ltd,YES,41 Victoria Parade,Fitzroy,3065,,PUBLIC,Denominational Hospital,1.0,"(51.46017905, -2.556381139698047)","St Vincent's Hospital (Melbourne) Ltd, VIC 3065"
5484,St Vincent's Private Hospital Fitzroy,St Vincent's Private Hospital Fitzroy,NO,59 Victoria Parade,Fitzroy,3065,,PRIVATE,Private Hospital,1.0,"(-37.80778615, 144.97605624071548)","St Vincent's Private Hospital Fitzroy, VIC 3065"
3407,Footscray Hospital,Footscray Hospital,YES,160 Gordon Street,Footscray,3011,,PUBLIC,Public Hospital,1.0,"(-27.42044735, 153.02831717077598)","Footscray Hospital, VIC 3011"
2410,Tweddle Child and Family Health Service,Tweddle Child and Family Health Service,NO,53 Adelaide Street,Footscray,3011,,PUBLIC,Public Hospital,1.0,"(-27.4931772, 153.0959162)","Tweddle Child and Family Health Service, VIC 3011"
5476,Vision Day Surgery Footscray,Vision Day Surgery Footscray,NO,89 Paisley Street,Footscray,3011,,PRIVATE,Day Procedure Centre,1.0,"(32.610887, -117.050352)","Vision Day Surgery Footscray, VIC 3011"
5492,Western Gastroenterology Services,Western Gastroenterology Services,NO,30 Eleanor Street,Footscray,3011,,PRIVATE,Day Procedure Centre,1.0,"(10.515743, -61.412255)","Western Gastroenterology Services, VIC 3011"
11515,Western Health,Western Health,NO,160 Gordon Street,Footscray,3011,,PUBLIC,Public Hospital,1.0,"(-27.42044735, 153.02831717077598)","Western Health, VIC 3011"
10929,Western Private Hospital,Western Private Hospital,NO,1-9 Marion St ,Footscray,3011,,PRIVATE,Private Hospital,1.0,"(-37.79319115, 144.88587422335684)","Western Private Hospital, VIC 3011"
11996,Forest Hill Dialysis Centre,Forest Hill Dialysis Centre,NO,"Shops 26 & 27 Forest Hill Chase, 69 Mahoneys ",Forest Hill,3131,,PRIVATE,Day Procedure Centre,1.0,"(-37.83629, 145.1664)","Forest Hill Dialysis Centre, VIC 3131"
3577,"Peter James Centre, The","Peter James Centre, The",NO,321-345 Burwood Hwy,Forest Hill,3131,,PUBLIC,Public Hospital,1.0,"(-37.8526149, 145.1649491)","Peter James Centre, The, VIC 3131"
11533,Bayside Day Procedure and Specialist Centre,Bayside Day Procedure and Specialist Centre,NO,141 Cranbourne Road,Frankston,3199,,PRIVATE,Day Procedure Centre,1.0,"(-38.1469001, 145.1394374)","Bayside Day Procedure and Specialist Centre, VIC 3199"
3465,Frankston Hospital,Frankston Hospital,YES,Hastings Rd,Frankston,3199,,PUBLIC,Public Hospital,1.0,"(51.8200782, -2.5044881)","Frankston Hospital, VIC 3199"
5482,Peninsula Endoscopy Centre,Peninsula Endoscopy Centre,NO,17 Yuille Street,Frankston,3199,,PRIVATE,Day Procedure Centre,1.0,"(-37.6808185, 144.5890413)","Peninsula Endoscopy Centre, VIC 3199"
3285,Peninsula Health,Peninsula Health,NO,"c/- Frankston Hospital, Hastings Road",Frankston,3199,,PUBLIC,Public Hospital,1.0,"(-38.1507897, 145.1281521)","Peninsula Health, VIC 3199"
12478,Peninsula Oncology Centre,Peninsula Oncology Centre,NO,24-28 Frankston-Flinders Road,Frankston,3199,,PRIVATE,Day Procedure Centre,1.0,"(-38.1689617, 145.138091)","Peninsula Oncology Centre, VIC 3199"
2487,Peninsula Private Hospital,Peninsula Private Hospital,NO,49 McClelland Drive,Frankston,3199,,PRIVATE,Private Hospital,1.0,"(40.84361308851481, -78.42115027070342)","Peninsula Private Hospital, VIC 3199"
10768,"Southern Eye Centre, Day Surgery and Laser Centre","Southern Eye Centre, Day Surgery and Laser Centre",NO,44 Cranbourne Road,Frankston,3199,,PRIVATE,Day Procedure Centre,1.0,"(51.553116349999996, -0.007078358550789825)","Southern Eye Centre, Day Surgery and Laser Centre, VIC 3199"
11504,St John of God Frankston Rehabilitation Hospital,St John of God Frankston Rehabilitation Hospital,NO,255 Cranbourne Road,Frankston,3199,,PRIVATE,Private Hospital,1.0,"(-38.1469001, 145.1394374)","St John of God Frankston Rehabilitation Hospital, VIC 3199"
11833,The Glen Endoscopy Centre,The Glen Endoscopy Centre,NO,302 Springvale Road,Glen Waverley,3150,,PRIVATE,Day Procedure Centre,1.0,"(39.03189895, -77.31024655080233)","The Glen Endoscopy Centre, VIC 3150"
5489,The Victorian Rehabilitation Centre,The Victorian Rehabilitation Centre,NO,499 Springvale Road,Glen Waverley,3150,,PRIVATE,Private Hospital,1.0,"(39.89444129809717, -76.58093124024656)","The Victorian Rehabilitation Centre, VIC 3150"
2440,Diamond Valley Renal Care Centre,Diamond Valley Renal Care Centre,NO,Grimshaw Street,Greensborough,3088,,PRIVATE,Day Procedure Centre,1.0,"(53.7878565, -2.2428269)","Diamond Valley Renal Care Centre, VIC 3088"
2463,Linacre Private Hospital,Linacre Private Hospital,NO,12-16 Linacre Road,Hampton,3188,,PRIVATE,Private Hospital,1.0,"(-37.9426807, 145.00334374238523)","Linacre Private Hospital, VIC 3188"
12475,The Hampton Park Women's Health Care Centre,The Hampton Park Women's Health Care Centre,NO,2 Warana Drive,Hampton Park,3976,,PRIVATE,Day Procedure Centre,1.0,"(-38.0315086, 145.2685558)","The Hampton Park Women's Health Care Centre, VIC 3976"
2453,The Bays Hospital - Hastings,The Bays Hospital - Hastings,NO,86 Victoria St,Hastings,3915,,PRIVATE,Private Hospital,1.0,"(46.559602, -80.8676352)","The Bays Hospital - Hastings, VIC 3915"
12289,Glenferrie Private Hospital,Glenferrie Private Hospital,NO,25 Linda Crescent,Hawthorn,3122,,PRIVATE,Private Hospital,1.0,"(43.91030497142756, -79.43010126110113)","Glenferrie Private Hospital, VIC 3122"
2454,Hawthorn Birth and Development Centre,Hawthorn Birth and Development Centre,NO,144 Barkers Road,Hawthorn,3122,,PRIVATE,Private Hospital,1.0,"(40.90695960332722, -72.43646739216851)","Hawthorn Birth and Development Centre, VIC 3122"
2573,Vision Day Surgery Camberwell,Vision Day Surgery Camberwell,NO,27 Denmark Hill Road,Hawthorn East,3123,,PRIVATE,Day Procedure Centre,1.0,"(-38.0418918, 145.3569506)","Vision Day Surgery Camberwell, VIC 3123"
3510,Healesville and District Hospital,Healesville and District Hospital,NO,377 Maroondah Highway,Healesville,3777,,PUBLIC,Public Hospital,0.5,"(-37.64673455, 145.52897743399316)","Healesville and District Hospital, VIC 3777"
10766,Heidelberg Endoscopy and Day Surgery Centre,Heidelberg Endoscopy and Day Surgery Centre,NO,177-179 Northern Road,Heidelberg,3081,,PRIVATE,Day Procedure Centre,1.0,"(33.0725019, 35.1671716)","Heidelberg Endoscopy and Day Surgery Centre, VIC 3081"
3401,Austin Health,Austin Health,NO,145 Studley Road,Heidelberg,3084,,PUBLIC,Public Hospital,1.0,"(-37.75656125, 145.05865657809136)","Austin Health, VIC 3084"
11733,Austin Health - Austin Hospital,Austin Health - Austin Hospital,YES,145 Studley Road,Heidelberg,3084,,PUBLIC,Public Hospital,1.0,"(-37.75656125, 145.05865657809136)","Austin Health - Austin Hospital, VIC 3084"
11607,Mercy Hospital for Women,Mercy Hospital for Women,YES,163 Studley Road,Heidelberg,3084,,PUBLIC,Denominational Hospital,1.0,"(-37.7558954, 145.0609462)","Mercy Hospital for Women, VIC 3084"
2565,Warringal Private Hospital,Warringal Private Hospital,NO,216 Burgundy Street,Heidelberg,3084,,PRIVATE,Private Hospital,1.0,"(-37.75465665, 145.0610540369358)","Warringal Private Hospital, VIC 3084"
11744,Austin Health - Heidelberg Repatriation Hospital,Austin Health - Heidelberg Repatriation Hospital,NO,300 Waterdale Road,Heidelberg Heights,3081,,PUBLIC,Public Hospital,1.0,"(-37.7365947, 145.048753)","Austin Health - Heidelberg Repatriation Hospital, VIC 3081"
10910,Ivanhoe Endoscopy and Day Procedure Centre,Ivanhoe Endoscopy and Day Procedure Centre,NO,2/226 Upper Heidelberg Road,Ivanhoe,3079,,PRIVATE,Day Procedure Centre,1.0,"(-37.7485625, 145.057555)","Ivanhoe Endoscopy and Day Procedure Centre, VIC 3079"
2457,North Eastern Rehabilitation Centre,North Eastern Rehabilitation Centre,NO,134-142 Ford Street,Ivanhoe,3079,,PRIVATE,Private Hospital,1.0,"(-37.763529899999995, 145.03103621024218)","North Eastern Rehabilitation Centre, VIC 3079"
5493,Keilor Private,Keilor Private,NO,771 Old Calder Highway,Keilor,3036,,PRIVATE,Day Procedure Centre,1.0,"(-37.719690799999995, 144.83447607758671)","Keilor Private, VIC 3036"
3385,Caritas Christi Hospice Ltd,Caritas Christi Hospice Ltd,NO,104 Studley Park Road,Kew,3101,,PUBLIC,Denominational Hospital,1.0,"(-37.8044972, 145.0156781)","Caritas Christi Hospice Ltd, VIC 3101"
12188,Kew Endoscopy Centre,Kew Endoscopy Centre,NO,"Units 4/5, 828 High Street",Kew,3101,,PRIVATE,Day Procedure Centre,1.0,"(-37.7943664, 145.0624165)","Kew Endoscopy Centre, VIC 3101"
3402,Royal Talbot Rehabilitation Centre,Royal Talbot Rehabilitation Centre,NO,1 Yarra Boulevard,Kew,3101,,PUBLIC,Public Hospital,1.0,"(-37.7902509, 145.0233433)","Royal Talbot Rehabilitation Centre, VIC 3101"
3429,St George's Health Service,St George's Health Service,NO,283 Cotham Road,Kew,3101,,PUBLIC,Public Hospital,1.0,"(-37.808422050000004, 145.052766708053)","St George's Health Service, VIC 3101"
2561,St Vincent's Private Hospital Kew,St Vincent's Private Hospital Kew,NO,5 Studley Avenue,Kew,3101,,PRIVATE,Private Hospital,1.0,"(51.605412900000005, 0.0008596149918959043)","St Vincent's Private Hospital Kew, VIC 3101"
3550,Kooweerup Regional Health Service,Kooweerup Regional Health Service,NO,Rossiter Rd,Kooweerup,3981,,PUBLIC,Public Hospital,0.5,"(51.4433453, -0.146948)","Kooweerup Regional Health Service, VIC 3981"
12581,Yarra Ranges Health,Yarra Ranges Health,NO,25 Market Street,Lilydale,3140,,PUBLIC,Public Hospital,1.0,"(53.4829506, -2.2428783)","Yarra Ranges Health, VIC 3140"
12392,Manningham Day Procedure Centre,Manningham Day Procedure Centre,NO,"Level 3, 200 High Street",Lower Templestowe,3107,,PRIVATE,Day Procedure Centre,1.0,"(53.1628968, -2.2104312)","Manningham Day Procedure Centre, VIC 3107"
2499,Cabrini Malvern,Cabrini Malvern,NO,181-183 Wattletree Road,Malvern,3144,,PRIVATE,Private Hospital,1.0,"(-37.86180335, 145.03350376898152)","Cabrini Malvern, VIC 3144"
12290,Malvern Dialysis Centre,Malvern Dialysis Centre,NO,"Ground Floor, 1133 Malvern Road",Malvern,3144,,PRIVATE,Day Procedure Centre,1.0,"(-37.8521638, 145.0328273)","Malvern Dialysis Centre, VIC 3144"
11481,Stonnington Day Surgery,Stonnington Day Surgery,NO,"Level 1, 253 Wattletree Road",Malvern,3144,,PRIVATE,Day Procedure Centre,1.0,"(-27.5718661, 152.6827713)","Stonnington Day Surgery, VIC 3144"
12326,Toorak-Malvern Day Surgery Centre,Toorak-Malvern Day Surgery Centre,NO,30-32 Glenferrie Road,Malvern,3144,,PRIVATE,Day Procedure Centre,1.0,"(-37.8621671, 145.0283758)","Toorak-Malvern Day Surgery Centre, VIC 3144"
2464,Malvern Private Hospital,Malvern Private Hospital,NO,3-9 Wilton Vale Crescent,Malvern East,3145,,PRIVATE,Private Hospital,1.0,"(-37.8671559, 145.0605832)","Malvern Private Hospital, VIC 3145"
3591,Peter MacCallum Cancer Institute,Peter MacCallum Cancer Institute,NO,305 Grattan Street,Melbourne,3000,,PUBLIC,Public Hospital,1.0,"(-37.7999274, 144.9562153)","Peter MacCallum Cancer Institute, VIC 3000"
12191,Vision Laser St Kilda Road,Vision Laser St Kilda Road,NO,"Ground Floor, 600 St Kilda Rd",Melbourne,3000,,PRIVATE,Day Procedure Centre,1.0,"(-37.820724, 144.9687048)","Vision Laser St Kilda Road, VIC 3000"
11519,Alfred Health,Alfred Health,NO,Commercial Road,Melbourne,3004,,PUBLIC,Public Hospital,1.0,"(51.5142221, -0.0533151)","Alfred Health, VIC 3004"
10636,The Alfred,The Alfred,YES,Commercial Road ,Melbourne,3004,,PUBLIC,Public Hospital,1.0,"(51.5142221, -0.0533151)","The Alfred, VIC 3004"
12579,Melton Health,Melton Health,NO,195-209 Barries Road,Melton,3337,,PUBLIC,Public Hospital,0.5,"(-37.6874637, 144.55822628491705)","Melton Health, VIC 3337"
11329,Southern Cross Specialist Centre Day Surgery,Southern Cross Specialist Centre Day Surgery,NO,250 Childs Road,Mill Park,3082,,PRIVATE,Day Procedure Centre,1.0,"(44.7271182, -69.8640646)","Southern Cross Specialist Centre Day Surgery, VIC 3082"
2472,Mitcham Private Hospital,Mitcham Private Hospital,NO,27 Doncaster East Road,Mitcham,3132,,PRIVATE,Private Hospital,1.0,"(-37.81030805, 145.1947482180571)","Mitcham Private Hospital, VIC 3132"
12198,Essendon Day Procedure Centre,Essendon Day Procedure Centre,NO,"Level 2, 665 Mount Alexander Road",Moonee Ponds,3039,,PRIVATE,Day Procedure Centre,1.0,"(-37.7449929, 144.9104607)","Essendon Day Procedure Centre, VIC 3039"
10765,Bayside Endoscopy Day Hospital,Bayside Endoscopy Day Hospital,NO,441 South Road,Moorabbin,3189,,PRIVATE,Day Procedure Centre,1.0,"(-37.9330452, 145.03654)","Bayside Endoscopy Day Hospital, VIC 3189"
2416,Beleura Private Hospital,Beleura Private Hospital,NO,925 Nepean Highway,Mornington,3931,,PRIVATE,Private Hospital,1.0,"(-37.9588051, 145.052824)","Beleura Private Hospital, VIC 3931"
10865,The Bays Hospital,The Bays Hospital,NO,262-268 Main Street,Mornington,3931,,PRIVATE,Private Hospital,1.0,"(33.811130750000004, -117.91885895741832)","The Bays Hospital, VIC 3931"
5491,Waverley Endoscopy Suites,Waverley Endoscopy Suites,NO,301 Blackburn Road,Mount Waverley,3149,,PRIVATE,Day Procedure Centre,1.0,"(-37.8803221, 145.1465914)","Waverley Endoscopy Suites, VIC 3149"
2566,Waverley Private Hospital,Waverley Private Hospital,NO,343-357 Blackburn Road,Mount Waverley,3149,,PRIVATE,Private Hospital,1.0,"(-35.3701626, 150.4624783)","Waverley Private Hospital, VIC 3149"
